id,bim360_account_id,bim360_project_id,created_at,updated_at,instance_id,template_section_id,modified_by,status
37499,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2018-10-20 15:45:47.236+00,2018-10-20 15:45:47.54+00,10205,43444,,Not Completed
39933,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2018-10-29 09:40:56.804+00,2018-10-29 09:40:56.922+00,10772,43444,,Not Completed
62958,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45400,,Not Completed
62959,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45401,,Not Completed
62960,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45402,,Not Completed
62961,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45403,,Not Completed
62962,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45404,,Not Completed
62963,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-01-29 21:08:18.819+00,2019-01-29 21:08:18.825+00,17458,45405,,Not Completed
204893,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-05-24 10:46:14.455+00,2019-05-24 10:46:49.573+00,45689,169563,200902260532621,Completed
204894,a4f95080-84fe-4281-8d0a-bd8c885695e0,6968a5b5-5d39-43cb-b4c4-5c5a1828f8f0,2019-05-24 10:46:14.455+00,2019-05-24 10:46:14.458+00,45689,169564,,Not Completed
