id,bim360_account_id,name,start_date,end_date,type,value,currency,status,job_number,address_line1,address_line2,city,state_or_province,postal_code,country,timezone,construction_type,contract_type,business_unit_id,last_sign_in,created_at
045a0f03-7aaa-46ce-8f7c-16cf89cdd5be,a4f95080-84fe-4281-8d0a-bd8c885695e0,456546546-DeleteGmail,2019-04-04 00:00:00,2019-04-17 00:00:00,Convention Center,1,USD,archived,,,,,,,US,,,,d0691b41-c531-496a-874f-875a23f2e1b4,,2019-04-29 18:13:25.077269
ce6ac9ea-3fc9-4825-95b0-3993b98aa66a,a4f95080-84fe-4281-8d0a-bd8c885695e0,Sample for Phil by Zhong2,2015-05-02 00:00:00,2018-04-03 00:00:00,Sample Projects,3000,USD,active,0219-01,The Fifth Avenue,#301,Shanghai,31,10011,CN,America/New_York,Renovation,Design-Bid,,,2019-03-04 09:27:08.887162
60a0b5eb-a487-48d9-a98a-0c9674358487,a4f95080-84fe-4281-8d0a-bd8c885695e0,Xiaodong-test-SDDC-case-16723524,2020-09-14 00:00:00,2020-09-29 00:00:00,office,3000,USD,active,,,,,,100020,CN,,Renovation,Design-Bid,,,2020-07-13 16:15:59.333861
d6ff0f04-57b3-4c65-abb0-11093c0b99f9,a4f95080-84fe-4281-8d0a-bd8c885695e0,xiaodong-relationship-api,,,Convention Center,,USD,archived,"","","","","","",US,America/New_York,,,,,2020-07-15 10:07:34.572198
79eab280-7d7d-41ed-9837-effed6ea13b9,a4f95080-84fe-4281-8d0a-bd8c885695e0,Kayac,2018-09-03 00:00:00,2021-09-30 00:00:00,Demonstration Project,1000000000,JPY,active,"","","","",13,"",JP,Asia/Tokyo,New Construction,Design-Build-Operate,,2020-09-08 04:07:51.741,2018-09-03 06:09:19.90482
dbaba537-b957-4036-b908-e356c3acb62c,a4f95080-84fe-4281-8d0a-bd8c885695e0,Shawn's ACE Test,2019-06-18 00:00:00,2023-06-05 00:00:00,Hotel / Motel,1000000000000,USD,active,"","","","","","",US,America/New_York,New Construction,Design-Bid,,,2019-06-18 03:32:56.166563
26e342f8-398f-4a89-8b3b-55101fddcf7a,a4f95080-84fe-4281-8d0a-bd8c885695e0,Jeremy,,,Demonstration Project,,USD,inactive,"","","","","","",US,America/New_York,New Construction,,,,2020-05-02 15:53:35.048457
5db51d4b-6512-4f69-bcbe-b107a2af3dff,a4f95080-84fe-4281-8d0a-bd8c885695e0,Forge Sandbox MH template test,,,Demonstration Project,,USD,active,"","","","","","",US,America/New_York,,,,,2019-11-05 21:23:25.22248
9ffd675b-e946-41d3-9a10-6193ef94fb54,a4f95080-84fe-4281-8d0a-bd8c885695e0,AC Mori,2016-12-20 00:00:00,2017-12-31 00:00:00,Demonstration Project,900000,USD,active,"","","","","","",US,America/New_York,New Construction,,,,2016-12-20 05:35:58.10625
7d45d4d7-0870-40cb-81e4-ac66d3201b68,a4f95080-84fe-4281-8d0a-bd8c885695e0,Forge Demo JT,2016-12-08 00:00:00,2017-12-31 00:00:00,Demonstration Project,1000000000,CHF,active,"","","","","","",US,Europe/Berlin,New Construction,,,2016-12-09 04:00:27,2016-12-09 03:59:06.43679
